n,trial,algorithm,num_bins,total_size,waste
5000,10,BFD,876,875.1425449834752,0.8574550165247956
5000,11,NF,991,879.5388949965777,111.46110500342229
5000,11,FF,885,879.5388949965777,5.46110500342229
5000,11,BF,883,879.5388949965777,3.46110500342229
5000,11,FFD,880,879.5388949965777,0.4611050034222899
5000,11,BFD,880,879.538894996577,0.461105003422972
5000,12,NF,997,882.6684105353615,114.33158946463845
5000,12,FF,888,882.6684105353615,5.331589464638455
5000,12,BF,887,882.6684105353615,4.331589464638455
5000,12,FFD,883,882.6684105353615,0.33158946463845496
5000,12,BFD,883,882.6684105353631,0.33158946463686334
5000,13,NF,1000,883.3704201694763,116.62957983052365
5000,13,FF,889,883.3704201694763,5.629579830523653
5000,13,BF,888,883.3704201694763,4.629579830523653
5000,13,FFD,884,883.3704201694763,0.6295798305236531
5000,13,BFD,884,883.3704201694798,0.6295798305202425
5000,14,NF,1008,890.2572967469915,117.74270325300847
5000,14,FF,896,890.2572967469915,5.742703253008472
5000,14,BF,895,890.2572967469915,4.742703253008472
5000,14,FFD,891,890.2572967469915,0.7427032530084716
5000,14,BFD,891,890.2572967469923,0.7427032530076758
5000,15,NF,979,870.0971288186496,108.9028711813504
5000,15,FF,874,870.0971288186496,3.902871181350406
5000,15,BF,873,870.0971288186496,2.902871181350406
5000,15,FFD,871,870.0971288186496,0.902871181350406
5000,15,BFD,871,870.0971288186515,0.9028711813484733
5000,16,NF,991,876.519544520759,114.48045547924096
5000,16,FF,882,876.519544520759,5.480455479240959
5000,16,BF,881,876.519544520759,4.480455479240959
5000,16,FFD,877,876.519544520759,0.480455479240959
5000,16,BFD,877,876.5195445207586,0.48045547924141374
5000,17,NF,988,870.795025397951,117.20497460204899
5000,17,FF,876,870.795025397951,5.204974602048992
5000,17,BF,875,870.795025397951,4.204974602048992
5000,17,FFD,871,870.795025397951,0.20497460204899198
5000,17,BFD,871,870.7950253979543,0.20497460204569506
5000,18,NF,990,874.0440877936321,115.95591220636788
5000,18,FF,879,874.0440877936321,4.955912206367884
5000,18,BF,878,874.0440877936321,3.955912206367884
5000,18,FFD,875,874.0440877936321,0.9559122063678842
5000,18,BFD,875,874.0440877936328,0.9559122063672021
5000,19,NF,992,875.0875905801784,116.91240941982164
5000,19,FF,881,875.0875905801784,5.912409419821643
5000,19,BF,880,875.0875905801784,4.912409419821643
5000,19,FFD,876,875.0875905801784,0.9124094198216426
5000,19,BFD,876,875.0875905801781,0.91240941982187
10000,0,NF,1977,1750.9622143691488,226.0377856308512
10000,0,FF,1760,1750.9622143691488,9.037785630851204
10000,0,BF,1757,1750.9622143691488,6.037785630851204
10000,0,FFD,1752,1750.9622143691488,1.0377856308512037
10000,0,BFD,1752,1750.9622143691436,1.0377856308564333
10000,1,NF,1966,1734.5899233908935,231.41007660910645
10000,1,FF,1743,1734.5899233908935,8.410076609106454
10000,1,BF,1741,1734.5899233908935,6.410076609106454
10000,1,FFD,1735,1734.5899233908935,0.41007660910645427
10000,1,BFD,1735,1734.5899233908906,0.41007660910941013
10000,2,NF,1970,1740.0589905388256,229.94100946117442
10000,2,FF,1748,1740.0589905388256,7.941009461174417
10000,2,BF,1747,1740.0589905388256,6.941009461174417
10000,2,FFD,1741,1740.0589905388256,0.9410094611744171
10000,2,BFD,1741,1740.0589905388265,0.9410094611735076
10000,3,NF,1995,1763.058377854241,231.94162214575908
10000,3,FF,1772,1763.058377854241,8.941622145759084
10000,3,BF,1771,1763.058377854241,7.941622145759084
10000,3,FFD,1764,1763.058377854241,0.9416221457590837
10000,3,BFD,1764,1763.0583778542432,0.9416221457568099
10000,4,NF,1956,1732.9911109962832,223.00888900371683
10000,4,FF,1741,1732.9911109962832,8.008889003716831
10000,4,BF,1740,1732.9911109962832,7.008889003716831
10000,4,FFD,1734,1732.9911109962832,1.0088890037168312
10000,4,BFD,1734,1732.9911109962907,1.0088890037093279
10000,5,NF,1980,1745.9169660292746,234.0830339707254
10000,5,FF,1754,1745.9169660292746,8.08303397072541
10000,5,BF,1753,1745.9169660292746,7.08303397072541
10000,5,FFD,1746,1745.9169660292746,0.08303397072540974
10000,5,BFD,1746,1745.9169660292819,0.08303397071813379
10000,6,NF,1974,1746.965402139108,227.03459786089206
10000,6,FF,1755,1746.965402139108,8.034597860892063
10000,6,BF,1754,1746.965402139108,7.034597860892063
10000,6,FFD,1748,1746.965402139108,1.0345978608920632
10000,6,BFD,1748,1746.9654021391066,1.0345978608934274
10000,7,NF,1987,1756.0440791266321,230.95592087336786
10000,7,FF,1764,1756.0440791266321,7.955920873367859
10000,7,BF,1763,1756.0440791266321,6.955920873367859
10000,7,FFD,1757,1756.0440791266321,0.9559208733678588
10000,7,BFD,1757,1756.0440791266242,0.9559208733758169
10000,8,NF,1992,1754.0268076021923,237.97319239780768
10000,8,FF,1762,1754.0268076021923,7.973192397807679
10000,8,BF,1761,1754.0268076021923,6.973192397807679
10000,8,FFD,1755,1754.0268076021923,0.9731923978076793
10000,8,BFD,1755,1754.0268076021894,0.9731923978106352
10000,9,NF,1988,1747.4645453179796,240.53545468202037
10000,9,FF,1756,1747.4645453179796,8.535454682020372
10000,9,BF,1754,1747.4645453179796,6.535454682020372
10000,9,FFD,1748,1747.4645453179796,0.5354546820203723
10000,9,BFD,1748,1747.4645453179737,0.535454682026284
10000,10,NF,1974,1747.4905684133519,226.50943158664813
10000,10,FF,1756,1747.4905684133519,8.509431586648134
10000,10,BF,1755,1747.4905684133519,7.509431586648134
10000,10,FFD,1748,1747.4905684133519,0.5094315866481338
10000,10,BFD,1748,1747.4905684133528,0.5094315866472243
10000,11,NF,1974,1747.53762181091,226.46237818909003
10000,11,FF,1756,1747.53762181091,8.462378189090032
10000,11,BF,1755,1747.53762181091,7.462378189090032
10000,11,FFD,1748,1747.53762181091,0.4623781890900318
10000,11,BFD,1748,1747.537621810902,0.4623781890979899
10000,12,NF,1980,1745.285226708481,234.7147732915189
10000,12,FF,1753,1745.285226708481,7.714773291518895
10000,12,BF,1751,1745.285226708481,5.714773291518895
10000,12,FFD,1746,1745.285226708481,0.7147732915188953
10000,12,BFD,1746,1745.2852267084884,0.7147732915116194
10000,13,NF,1951,1724.366992732845,226.6330072671551
10000,13,FF,1732,1724.366992732845,7.633007267155108
10000,13,BF,1730,1724.366992732845,5.633007267155108
10000,13,FFD,1725,1724.366992732845,0.6330072671551079
10000,13,BFD,1725,1724.3669927328476,0.6330072671523794
10000,14,NF,1987,1754.6498676093709,232.35013239062914
10000,14,FF,1764,1754.6498676093709,9.350132390629142
10000,14,BF,1763,1754.6498676093709,8.350132390629142
10000,14,FFD,1755,1754.6498676093709,0.3501323906291418
10000,14,BFD,1755,1754.649867609379,0.35013239062095636
10000,15,NF,1982,1748.7938738428047,233.20612615719529
10000,15,FF,1757,1748.7938738428047,8.206126157195285
10000,15,BF,1755,1748.7938738428047,6.2061261571952855
10000,15,FFD,1749,1748.7938738428047,0.2061261571952855
10000,15,BFD,1749,1748.7938738428,0.20612615720006033
10000,16,NF,1953,1734.1141401366203,218.88585986337966
10000,16,FF,1743,1734.1141401366203,8.885859863379665
10000,16,BF,1742,1734.1141401366203,7.885859863379665
10000,16,FFD,1735,1734.1141401366203,0.8858598633796646
10000,16,BFD,1735,1734.1141401366258,0.8858598633742076
10000,17,NF,1999,1764.690885205359,234.3091147946409
10000,17,FF,1773,1764.690885205359,8.309114794640891
10000,17,BF,1771,1764.690885205359,6.309114794640891
10000,17,FFD,1765,1764.690885205359,0.309114794640891
10000,17,BFD,1765,1764.6908852053587,0.3091147946413457
10000,18,NF,1967,1739.8649377334025,227.13506226659752
10000,18,FF,1748,1739.8649377334025,8.135062266597515
10000,18,BF,1746,1739.8649377334025,6.135062266597515
10000,18,FFD,1740,1739.8649377334025,0.1350622665975152
10000,18,BFD,1740,1739.8649377334036,0.13506226659637832
10000,19,NF,1999,1762.7980702286975,236.2019297713025
10000,19,FF,1772,1762.7980702286975,9.201929771302503
10000,19,BF,1770,1762.7980702286975,7.201929771302503
10000,19,FFD,1763,1762.7980702286975,0.20192977130250256
10000,19,BFD,1763,1762.7980702286936,0.2019297713063679
1000,0,NF,196,172.26308440266604,23.73691559733396
1000,0,FF,175,172.26308440266604,2.7369155973339616
1000,0,BF,174,172.26308440266604,1.7369155973339616
1000,0,FFD,173,172.26308440266604,0.7369155973339616
1000,0,BFD,173,172.26308440266635,0.736915597333649
1000,1,NF,203,178.3223643954232,24.677635604576807
1000,1,FF,180,178.3223643954232,1.6776356045768068
1000,1,BF,180,178.3223643954232,1.6776356045768068
1000,1,FFD,179,178.3223643954232,0.6776356045768068
1000,1,BFD,179,178.3223643954234,0.6776356045766079
1000,2,NF,197,171.31474694983064,25.685253050169365
1000,2,FF,173,171.31474694983064,1.685253050169365
1000,2,BF,173,171.31474694983064,1.685253050169365
1000,2,FFD,172,171.31474694983064,0.685253050169365
1000,2,BFD,172,171.31474694983015,0.6852530501698482
1000,3,NF,199,176.47349046809802,22.52650953190198
1000,3,FF,178,176.47349046809802,1.5265095319019792
1000,3,BF,178,176.47349046809802,1.5265095319019792
1000,3,FFD,177,176.47349046809802,0.5265095319019792
1000,3,BFD,177,176.4734904680984,0.5265095319016098
1000,4,NF,202,176.44316012294428,25.556839877055722
1000,4,FF,179,176.44316012294428,2.5568398770557224
1000,4,BF,178,176.44316012294428,1.5568398770557224
1000,4,FFD,177,176.44316012294428,0.5568398770557224
1000,4,BFD,177,176.44316012294397,0.556839877056035
1000,5,NF,195,171.8253328645786,23.1746671354214
1000,5,FF,174,171.8253328645786,2.1746671354214016
1000,5,BF,173,171.8253328645786,1.1746671354214016
1000,5,FFD,172,171.8253328645786,0.17466713542140155
1000,5,BFD,172,171.82533286457863,0.17466713542137313
1000,6,NF,195,173.99170751487964,21.008292485120364
1000,6,FF,176,173.99170751487964,2.0082924851203643
1000,6,BF,176,173.99170751487964,2.0082924851203643
1000,6,FFD,175,173.99170751487964,1.0082924851203643
1000,6,BFD,175,173.99170751487958,1.0082924851204211
1000,7,NF,199,176.93967924523665,22.060320754763353
1000,7,FF,179,176.93967924523665,2.060320754763353
1000,7,BF,178,176.93967924523665,1.060320754763353
1000,7,FFD,177,176.93967924523665,0.06032075476335308
1000,7,BFD,177,176.93967924523628,0.06032075476372256
1000,8,NF,199,176.24757207836544,22.752427921634563
1000,8,FF,178,176.24757207836544,1.7524279216345633
1000,8,BF,178,176.24757207836544,1.7524279216345633
1000,8,FFD,177,176.24757207836544,0.7524279216345633
1000,8,BFD,177,176.24757207836524,0.7524279216347622
1000,9,NF,199,174.17143989313996,24.82856010686004
1000,9,FF,176,174.17143989313996,1.8285601068600386
1000,9,BF,176,174.17143989313996,1.8285601068600386
1000,9,FFD,175,174.17143989313996,0.8285601068600386
1000,9,BFD,175,174.17143989314,0.8285601068600101
1000,10,NF,200,175.46639586666734,24.53360413333266
1000,10,FF,177,175.46639586666734,1.533604133332659
1000,10,BF,177,175.46639586666734,1.533604133332659
1000,10,FFD,176,175.46639586666734,0.5336041333326591
1000,10,BFD,176,175.46639586666734,0.5336041333326591
1000,11,NF,201,177.3227226554966,23.67727734450341
1000,11,FF,180,177.3227226554966,2.677277344503409
1000,11,BF,179,177.3227226554966,1.677277344503409
1000,11,FFD,178,177.3227226554966,0.677277344503409
1000,11,BFD,178,177.3227226554965,0.6772773445034943
1000,12,NF,200,174.0583721994486,25.9416278005514
1000,12,FF,176,174.0583721994486,1.9416278005514016
1000,12,BF,176,174.0583721994486,1.9416278005514016
1000,12,FFD,175,174.0583721994486,0.9416278005514016
1000,12,BFD,175,174.05837219944857,0.94162780055143
1000,13,NF,198,173.97320871118302,24.02679128881698
1000,13,FF,176,173.97320871118302,2.0267912888169803
1000,13,BF,176,173.97320871118302,2.0267912888169803
1000,13,FFD,175,173.97320871118302,1.0267912888169803
1000,13,BFD,175,173.9732087111829,1.026791288817094
1000,14,NF,194,171.6196240372752,22.3803759627248
1000,14,FF,173,171.6196240372752,1.3803759627247985
1000,14,BF,173,171.6196240372752,1.3803759627247985
1000,14,FFD,172,171.6196240372752,0.38037596272479846
1000,14,BFD,172,171.61962403727546,0.38037596272454266
1000,15,NF,197,174.1084520826324,22.891547917367603
1000,15,FF,176,174.1084520826324,1.8915479173676033
1000,15,BF,176,174.1084520826324,1.8915479173676033
1000,15,FFD,175,174.1084520826324,0.8915479173676033
1000,15,BFD,175,174.1084520826325,0.8915479173674896
1000,16,NF,195,171.9196507804153,23.08034921958469
1000,16,FF,174,171.9196507804153,2.08034921958469
1000,16,BF,173,171.9196507804153,1.08034921958469
1000,16,FFD,172,171.9196507804153,0.08034921958468999
1000,16,BFD,172,171.91965078041545,0.08034921958454788
1000,17,NF,195,173.49724062292924,21.50275937707076
1000,17,FF,175,173.49724062292924,1.5027593770707597
1000,17,BF,175,173.49724062292924,1.5027593770707597
1000,17,FFD,174,173.49724062292924,0.5027593770707597
1000,17,BFD,174,173.49724062292933,0.5027593770706744
1000,18,NF,191,169.53158749166985,21.468412508330147
1000,18,FF,172,169.53158749166985,2.4684125083301467
1000,18,BF,171,169.53158749166985,1.4684125083301467
1000,18,FFD,170,169.53158749166985,0.4684125083301467
1000,18,BFD,170,169.53158749166997,0.468412508330033
1000,19,NF,198,175.46323295518667,22.53676704481333
1000,19,FF,177,175.46323295518667,1.536767044813331
1000,19,BF,177,175.46323295518667,1.536767044813331
1000,19,FFD,176,175.46323295518667,0.536767044813331
1000,19,BFD,176,175.46323295518636,0.5367670448136437
500,0,NF,99,86.49611268080787,12.503887319192131
500,0,FF,88,86.49611268080787,1.5038873191921311
500,0,BF,88,86.49611268080787,1.5038873191921311
500,0,FFD,87,86.49611268080787,0.5038873191921311
500,0,BFD,87,86.49611268080784,0.5038873191921596
500,1,NF,99,86.48973557977712,12.510264420222882
500,1,FF,88,86.48973557977712,1.5102644202228817
500,1,BF,88,86.48973557977712,1.5102644202228817
500,1,FFD,87,86.48973557977712,0.5102644202228817
500,1,BFD,87,86.48973557977706,0.5102644202229385
500,2,NF,100,86.63330767514705,13.366692324852949
500,2,FF,88,86.63330767514705,1.3666923248529486
500,2,BF,88,86.63330767514705,1.3666923248529486
500,2,FFD,87,86.63330767514705,0.36669232485294856
500,2,BFD,87,86.63330767514697,0.3666923248530338
500,3,NF,98,85.90485922345272,12.095140776547282
500,3,FF,87,85.90485922345272,1.0951407765472823
500,3,BF,87,85.90485922345272,1.0951407765472823
500,3,FFD,86,85.90485922345272,0.09514077654728226
500,3,BFD,86,85.90485922345266,0.0951407765473391
500,4,NF,100,89.00849680835037,10.991503191649628
500,4,FF,90,89.00849680835037,0.9915031916496275
500,4,BF,90,89.00849680835037,0.9915031916496275
500,4,FFD,90,89.00849680835037,0.9915031916496275
500,4,BFD,90,89.00849680835056,0.9915031916494428
500,5,NF,104,90.56653028594809,13.43346971405191
500,5,FF,92,90.56653028594809,1.4334697140519097
500,5,BF,92,90.56653028594809,1.4334697140519097
500,5,FFD,91,90.56653028594809,0.4334697140519097
500,5,BFD,91,90.56653028594815,0.43346971405185286
500,6,NF,95,84.61671047716203,10.38328952283797
500,6,FF,86,84.61671047716203,1.3832895228379698
500,6,BF,86,84.61671047716203,1.3832895228379698
500,6,FFD,85,84.61671047716203,0.3832895228379698
500,6,BFD,85,84.61671047716193,0.3832895228380693
500,7,NF,101,88.64021557232152,12.359784427678477
500,7,FF,90,88.64021557232152,1.359784427678477
500,7,BF,90,88.64021557232152,1.359784427678477
500,7,FFD,89,88.64021557232152,0.35978442767847696
500,7,BFD,89,88.6402155723215,0.3597844276785054
500,8,NF,95,84.3360243514152,10.663975648584795
500,8,FF,86,84.3360243514152,1.6639756485847954
500,8,BF,85,84.3360243514152,0.6639756485847954
500,8,FFD,85,84.3360243514152,0.6639756485847954
500,8,BFD,85,84.33602435141509,0.6639756485849091
500,9,NF,100,87.82095049858657,12.17904950141343
500,9,FF,89,87.82095049858657,1.1790495014134308
500,9,BF,89,87.82095049858657,1.1790495014134308
500,9,FFD,88,87.82095049858657,0.1790495014134308
500,9,BFD,88,87.82095049858657,0.1790495014134308
500,10,NF,96,84.09842470044201,11.90157529955799
500,10,FF,85,84.09842470044201,0.9015752995579902
500,10,BF,85,84.09842470044201,0.9015752995579902
500,10,FFD,85,84.09842470044201,0.9015752995579902
500,10,BFD,85,84.09842470044197,0.9015752995580328
500,11,NF,103,90.10521606661189,12.894783933388112
500,11,FF,92,90.10521606661189,1.894783933388112
500,11,BF,91,90.10521606661189,0.894783933388112
500,11,FFD,91,90.10521606661189,0.894783933388112
500,11,BFD,91,90.1052160666119,0.8947839333880978
500,12,NF,97,85.75212575617458,11.247874243825422
500,12,FF,87,85.75212575617458,1.2478742438254216
500,12,BF,87,85.75212575617458,1.2478742438254216
500,12,FFD,86,85.75212575617458,0.24787424382542156
500,12,BFD,86,85.75212575617472,0.24787424382527945
500,13,NF,97,85.06491996702157,11.935080032978433
500,13,FF,87,85.06491996702157,1.9350800329784335
500,13,BF,86,85.06491996702157,0.9350800329784335
500,13,FFD,86,85.06491996702157,0.9350800329784335
500,13,BFD,86,85.0649199670215,0.9350800329785045
500,14,NF,98,86.36842885783308,11.63157114216692
500,14,FF,88,86.36842885783308,1.6315711421669192
500,14,BF,88,86.36842885783308,1.6315711421669192
500,14,FFD,87,86.36842885783308,0.6315711421669192
500,14,BFD,87,86.36842885783317,0.631571142166834
500,15,NF,99,87.20172666235734,11.798273337642655
500,15,FF,88,87.20172666235734,0.7982733376426552
500,15,BF,88,87.20172666235734,0.7982733376426552
500,15,FFD,88,87.20172666235734,0.7982733376426552
500,15,BFD,88,87.20172666235736,0.798273337642641
500,16,NF,97,85.20146460721642,11.798535392783577
500,16,FF,86,85.20146460721642,0.7985353927835774
500,16,BF,86,85.20146460721642,0.7985353927835774
500,16,FFD,86,85.20146460721642,0.7985353927835774
500,16,BFD,86,85.20146460721642,0.7985353927835774
500,17,NF,103,89.64291999902854,13.357080000971465
500,17,FF,91,89.64291999902854,1.3570800009714645
500,17,BF,91,89.64291999902854,1.3570800009714645
500,17,FFD,90,89.64291999902854,0.35708000097146453
500,17,BFD,90,89.64291999902852,0.35708000097147874
500,18,NF,99,86.31648603253187,12.68351396746813
500,18,FF,88,86.31648603253187,1.68351396746813
500,18,BF,88,86.31648603253187,1.68351396746813
500,18,FFD,87,86.31648603253187,0.6835139674681301
500,18,BFD,87,86.31648603253177,0.6835139674682296
500,19,NF,102,90.39729060655038,11.602709393449615
500,19,FF,92,90.39729060655038,1.602709393449615
500,19,BF,92,90.39729060655038,1.602709393449615
500,19,FFD,91,90.39729060655038,0.602709393449615
500,19,BFD,91,90.39729060655038,0.602709393449615
